datetime,station_id,station_name,parameter,parameter_name,parameter_name_eng,method,value,unit,correction,quality
2004-06-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1838349,m³/s,0,1
2004-06-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2878693,m³/s,0,1
2004-06-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2990042,m³/s,0,1
2004-06-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3028987,m³/s,0,1
2004-06-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2801419,m³/s,0,1
2004-06-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2572134,m³/s,0,1
2004-06-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2433241,m³/s,0,1
2004-06-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2530457,m³/s,0,1
2004-06-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2393433,m³/s,0,1
2004-06-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2194828,m³/s,0,1
2004-06-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1953827,m³/s,0,1
2004-06-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1753158,m³/s,0,1
2004-06-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1672774,m³/s,0,1
2004-06-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.166703,m³/s,0,1
2004-06-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.169347,m³/s,0,1
2004-06-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.165635,m³/s,0,1
2004-06-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2173946,m³/s,0,1
2004-07-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.214457,m³/s,0,1
2004-07-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2447933,m³/s,0,1
2004-07-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2405432,m³/s,0,1
2004-07-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3373085,m³/s,0,1
2004-07-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3590774,m³/s,0,1
2004-07-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2820843,m³/s,0,1
2004-07-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2489827,m³/s,0,1
2004-07-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2672087,m³/s,0,1
2004-07-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3300661,m³/s,0,1
2004-07-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.286268,m³/s,0,1
2004-07-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3923399,m³/s,0,1
2004-07-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.7873169,m³/s,0,1
2004-07-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.683997,m³/s,0,1
2004-07-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.7787116,m³/s,0,1
2004-07-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.7860991,m³/s,0,1
2004-07-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.7068746,m³/s,0,1
2004-07-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.5542718,m³/s,0,1
2004-07-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.4176789,m³/s,0,1
2004-07-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3364353,m³/s,0,1
2004-07-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2767847,m³/s,0,1
2004-07-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2515679,m³/s,0,1
2004-07-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2388946,m³/s,0,1
2004-07-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2076586,m³/s,0,1
2004-07-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1834857,m³/s,0,1
2004-07-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1592869,m³/s,0,1
2004-07-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1419428,m³/s,0,1
2004-07-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1290566,m³/s,0,1
2004-07-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2654519,m³/s,0,1
2004-07-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3042658,m³/s,0,1
2004-07-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.231438,m³/s,0,1
2004-07-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1910452,m³/s,0,1
2004-08-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1638643,m³/s,0,1
2004-08-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1406161,m³/s,0,1
2004-08-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1246334,m³/s,0,1
2004-08-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1203465,m³/s,0,1
2004-08-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1148412,m³/s,0,1
2004-08-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.108654,m³/s,0,1
2004-08-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1446981,m³/s,0,1
2004-08-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1647691,m³/s,0,1
2004-08-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1621786,m³/s,0,1
2004-08-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1879514,m³/s,0,1
2004-08-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2548978,m³/s,0,1
2004-08-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2223514,m³/s,0,1
2004-08-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1965374,m³/s,0,1
2004-08-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1777645,m³/s,0,1
2004-08-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1546176,m³/s,0,1
2004-08-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1615539,m³/s,0,1
2004-08-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1893075,m³/s,0,1
2004-08-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2627364,m³/s,0,1
2004-08-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.4536179,m³/s,0,1
2004-08-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.4971969,m³/s,0,1
2004-08-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.6266959,m³/s,0,1
2004-08-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,1.211579,m³/s,0,1
2004-08-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,1.698371,m³/s,0,1
2004-08-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,1.350432,m³/s,0,1
2004-08-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,1.063202,m³/s,0,1
2004-08-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.8847296,m³/s,0,1
2004-08-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.7254045,m³/s,0,1
2004-08-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.6129544,m³/s,0,1
2004-08-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.5215263,m³/s,0,1
2004-08-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.4616255,m³/s,0,1
2004-08-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3977567,m³/s,0,1
2004-09-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3249665,m³/s,0,1
2004-09-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2614529,m³/s,0,1
2004-09-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.269852,m³/s,0,1
2004-09-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.26217,m³/s,0,1
2004-09-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2666273,m³/s,0,1
2004-09-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2431541,m³/s,0,1
2004-09-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2179196,m³/s,0,1
2004-09-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1940801,m³/s,0,1
2004-09-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1805138,m³/s,0,1
2004-09-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2285598,m³/s,0,1
2004-09-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2190973,m³/s,0,1
2004-09-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1886132,m³/s,0,1
2004-09-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1771051,m³/s,0,1
2004-09-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1623352,m³/s,0,1
2004-09-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1519185,m³/s,0,1
2004-09-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1439902,m³/s,0,1
2004-09-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1399785,m³/s,0,1
2004-09-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1294949,m³/s,0,1
2004-09-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1275343,m³/s,0,1
2004-09-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2188688,m³/s,0,1
2004-09-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.294197,m³/s,0,1
2004-09-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2787662,m³/s,0,1
2004-09-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3610101,m³/s,0,1
2004-09-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.7693853,m³/s,0,1
2004-09-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.6789475,m³/s,0,1
2004-09-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.5293401,m³/s,0,1
2004-09-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.4314261,m³/s,0,1
2004-09-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3716381,m³/s,0,1
2004-09-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3218153,m³/s,0,1
2004-09-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2740877,m³/s,0,1
2004-10-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2450779,m³/s,0,1
2004-10-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2157025,m³/s,0,1
2004-10-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2025388,m³/s,0,1
2004-10-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1890529,m³/s,0,1
2004-10-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1885078,m³/s,0,1
2004-10-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2744607,m³/s,0,1
2004-10-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2871105,m³/s,0,1
2004-10-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2190317,m³/s,0,1
2004-10-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1918298,m³/s,0,1
2004-10-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1714853,m³/s,0,1
2004-10-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1574661,m³/s,0,1
2004-10-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1562861,m³/s,0,1
2004-10-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1646764,m³/s,0,1
2004-10-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.175343,m³/s,0,1
2004-10-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.170926,m³/s,0,1
2004-10-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1554856,m³/s,0,1
2004-10-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1310093,m³/s,0,1
2004-10-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1143375,m³/s,0,1
2004-10-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2270367,m³/s,0,1
2004-10-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3395437,m³/s,0,1
2004-10-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3324077,m³/s,0,1
2004-10-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3254639,m³/s,0,1
2004-10-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3221528,m³/s,0,1
2004-10-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3202458,m³/s,0,1
2004-10-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3126476,m³/s,0,1
2004-10-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3050978,m³/s,0,1
2004-10-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3024357,m³/s,0,1
2004-10-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.3007419,m³/s,0,1
2004-10-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.277207,m³/s,0,1
2004-10-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2717699,m³/s,0,1
2004-10-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.292379,m³/s,0,1
2004-11-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2781418,m³/s,0,1
2004-11-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2744688,m³/s,0,1
2004-11-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2819331,m³/s,0,1
2004-11-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2904412,m³/s,0,1
2004-11-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2887269,m³/s,0,1
2004-11-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2875714,m³/s,0,1
2004-11-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2800423,m³/s,0,1
2004-11-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2691158,m³/s,0,1
2004-11-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2628679,m³/s,0,1
2004-11-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2548366,m³/s,0,1
2004-11-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2473077,m³/s,0,1
2004-11-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2489471,m³/s,0,1
2004-11-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2267192,m³/s,0,1
2004-11-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2062867,m³/s,0,1
2004-11-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2272697,m³/s,0,1
2004-11-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2161608,m³/s,0,1
2004-11-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.226068,m³/s,0,1
2004-11-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2569996,m³/s,0,1
2004-11-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.2404932,m³/s,0,1
2004-11-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1695671,m³/s,0,1
2004-11-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.140252,m³/s,0,1
2004-11-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1349717,m³/s,0,1
2004-11-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1430471,m³/s,0,1
2004-11-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1398129,m³/s,0,1
2004-11-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1408165,m³/s,0,1
2004-11-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1314336,m³/s,0,1
2004-11-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.125431,m³/s,0,1
2004-11-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1198896,m³/s,0,1
2004-11-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1117668,m³/s,0,1
2004-11-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.103068,m³/s,0,1
2004-12-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1033266,m³/s,0,1
2004-12-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1058774,m³/s,0,1
2004-12-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1025803,m³/s,0,1
2004-12-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1044897,m³/s,0,1
2004-12-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1012063,m³/s,0,1
2004-12-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09197247,m³/s,0,1
2004-12-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08589171,m³/s,0,1
2004-12-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08657486,m³/s,0,1
2004-12-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09114198,m³/s,0,1
2004-12-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09496106,m³/s,0,1
2004-12-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0990055,m³/s,0,1
2004-12-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09717183,m³/s,0,1
2004-12-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09459347,m³/s,0,1
2004-12-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09272443,m³/s,0,1
2004-12-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09253367,m³/s,0,1
2004-12-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09211847,m³/s,0,1
2004-12-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09189837,m³/s,0,1
2004-12-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09239483,m³/s,0,1
2004-12-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09824186,m³/s,0,1
2004-12-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.117732,m³/s,0,1
2004-12-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1190943,m³/s,0,1
2004-12-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1140052,m³/s,0,1
2004-12-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1093068,m³/s,0,1
2004-12-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1117805,m³/s,0,1
2004-12-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1114349,m³/s,0,1
2004-12-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1137417,m³/s,0,1
2004-12-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1136154,m³/s,0,1
2004-12-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1084526,m³/s,0,1
2004-12-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1016171,m³/s,0,1
2004-12-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09863064,m³/s,0,1
2004-12-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09779749,m³/s,0,1
2005-01-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09364106,m³/s,0,1
2005-01-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09397452,m³/s,0,1
2005-01-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09367263,m³/s,0,1
2005-01-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09478719,m³/s,0,1
2005-01-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09300516,m³/s,0,1
2005-01-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09359057,m³/s,0,1
2005-01-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09129459,m³/s,0,1
